=== WORKBOOK SHEET NAMES ===
Bilans
Rachunek zysków i strat
Rachunek przepływów pieniężnych
BIL
RZiS
płynność finansowa
sprawność działania
zadłużenie
rentowność
dyskryminacyjne
COMP


====================================================================================================
SHEET: BIL
====================================================================================================

Sheet dimensions: A1:Q3005

Row 1: A="BILANS" | B="" | C="" | D="" | E="" | F="" | G=""
Row 3: A="" | B="" | C="2021" | D="2022" | E="2023" | F="2024" | G="2025"
Row 4: A="A." | B="Aktywa trwałe" | C="" | D="" | E="" | F="" | G=""
Row 5: A="I." | B="Wartości niematerialne i prawne" | C="" | D="" | E="" | F="" | G=""
Row 6: A="1." | B="Koszty zakończonych prac rozwojowych" | C="" | D="" | E="" | F="" | G=""
Row 7: A="2." | B="Wartość firmy" | C="" | D="" | E="" | F="" | G=""
Row 8: A="3." | B="Inne wartości niematerialne i prawne" | C="" | D="" | E="" | F="" | G=""
Row 9: A="4." | B="Zaliczki na wartości niematerialne i prawne" | C="" | D="" | E="" | F="" | G=""
Row 10: A="II." | B="Rzeczowe aktywa trwałe" | C="" | D="" | E="" | F="" | G=""
Row 11: A="1. " | B="Środki trwałe" | C="" | D="" | E="" | F="" | G=""
Row 12: A="" | B="a/ grunty ( w tym prawo użytkowania wieczystego gruntu)" | C="" | D="" | E="" | F="" | G=""
Row 13: A="" | B="b/ budynki, lokale, prawa do lokali i obiekty inżynierii lądowej i wodnej" | C="" | D="" | E="" | F="" | G=""
Row 14: A="" | B="c/ urządzenia techniczne i maszyny" | C="" | D="" | E="" | F="" | G=""
Row 15: A="" | B="d/ środki transportu" | C="" | D="" | E="" | F="" | G=""
Row 16: A="" | B="e/ inne środki trwałe" | C="" | D="" | E="" | F="" | G=""
Row 17: A="2." | B="Środki trwałe w budowie" | C="" | D="" | E="" | F="" | G=""
Row 18: A="3." | B="Zaliczki na środki trwałe w budowie" | C="" | D="" | E="" | F="" | G=""
Row 19: A="III." | B="Należności długoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 20: A="1." | B="Od jednostek powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 21: A="2." | B="Od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale" | C="" | D="" | E="" | F="" | G=""
Row 22: A="3." | B="Od pozostałych jednostek" | C="" | D="" | E="" | F="" | G=""
Row 23: A="IV." | B="Inwestycje długoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 24: A="1." | B="Nieruchomości" | C="" | D="" | E="" | F="" | G=""
Row 25: A="2." | B="Wartości niematerialne i prawne" | C="" | D="" | E="" | F="" | G=""
Row 26: A="3." | B="Długoterminowe aktywa fiansowe" | C="" | D="" | E="" | F="" | G=""
Row 27: A="" | B="a/ w jednostach powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 28: A="" | B="- udziały lub akcje" | C="" | D="" | E="" | F="" | G=""
Row 29: A="" | B="- inne papiery wartościowe" | C="" | D="" | E="" | F="" | G=""
Row 30: A="" | B="- udzielone pożyczki" | C="" | D="" | E="" | F="" | G=""
Row 31: A="" | B="- inne długoterminowe aktywa finansowe" | C="" | D="" | E="" | F="" | G=""
Row 32: A="" | B="b/ w pozostałych jednostach, w których jednostka posiada zaangażowanie w kapitale" | C="" | D="" | E="" | F="" | G=""
Row 33: A="" | B="- udziały lub akcje" | C="" | D="" | E="" | F="" | G=""
Row 34: A="" | B="- inne papiery wartościowe" | C="" | D="" | E="" | F="" | G=""
Row 35: A="" | B="- udzielone pożyczki" | C="" | D="" | E="" | F="" | G=""
Row 36: A="" | B="- inne długoterminowe aktywa finansowe" | C="" | D="" | E="" | F="" | G=""
Row 37: A="" | B="c/ w pozostałych jednostach" | C="" | D="" | E="" | F="" | G=""
Row 38: A="" | B="- udziały lub akcje" | C="" | D="" | E="" | F="" | G=""
Row 39: A="" | B="- inne papiery wartościowe" | C="" | D="" | E="" | F="" | G=""
Row 40: A="" | B="- udzielone pożyczki" | C="" | D="" | E="" | F="" | G=""
Row 41: A="" | B="- inne długoterminowe aktywa finansowe" | C="" | D="" | E="" | F="" | G=""
Row 42: A="4. " | B="Inne inwestycje długoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 43: A="V." | B="Długoterminowe rozliczenia miedzyokresowe" | C="" | D="" | E="" | F="" | G=""
Row 44: A="1." | B="Aktywa z tytułu odroczonego podatku dochodowego" | C="" | D="" | E="" | F="" | G=""
Row 45: A="2." | B="Inne rozliczenia miedzyokresowe" | C="" | D="" | E="" | F="" | G=""
Row 46: A="B." | B="Aktywa obrotowe" | C="" | D="" | E="" | F="" | G=""
Row 47: A="I." | B="Zapasy" | C="" | D="" | E="" | F="" | G=""
Row 48: A="1." | B="Materiały" | C="" | D="" | E="" | F="" | G=""
Row 49: A="2." | B="Półprodukty i produkty w toku" | C="" | D="" | E="" | F="" | G=""
Row 50: A="3." | B="Produkty gotowe" | C="" | D="" | E="" | F="" | G=""
Row 51: A="4." | B="Towary" | C="" | D="" | E="" | F="" | G=""
Row 52: A="5." | B="Zaliczki na dostawy i usługi" | C="" | D="" | E="" | F="" | G=""
Row 53: A="II." | B="Należności krótkoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 54: A="1." | B="Należności od jednostek powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 55: A="" | B="a/ z tytułu dostaw i usług, o okresie spłaty :" | C="" | D="" | E="" | F="" | G=""
Row 56: A="" | B="- do 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 57: A="" | B="- powyżej 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 58: A="" | B="b/ inne " | C="" | D="" | E="" | F="" | G=""
Row 59: A="2." | B="Należności od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale" | C="" | D="" | E="" | F="" | G=""
Row 60: A="" | B="a/ z tytułu dostaw i usług, o okresie spłaty :" | C="" | D="" | E="" | F="" | G=""
Row 61: A="" | B="- do 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 62: A="" | B="- powyzej 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 63: A="" | B="b/ inne" | C="" | D="" | E="" | F="" | G=""
Row 64: A="3." | B="Należności od pozostałych jednostek" | C="" | D="" | E="" | F="" | G=""
Row 65: A="" | B="a/ z tytułu dostaw i usług, o okresie spłaty :" | C="" | D="" | E="" | F="" | G=""
Row 66: A="" | B="- do 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 67: A="" | B="- powyżej 12 miesięcy" | C="" | D="" | E="" | F="" | G=""
Row 68: A="" | B="b/ z tytułu podatków, dotacji, ceł, ubezpieczeń społecznych i zdrowotnych oraz innych tytułów publicznoprawnych" | C="" | D="" | E="" | F="" | G=""
Row 69: A="" | B="c/ inne" | C="" | D="" | E="" | F="" | G=""
Row 70: A="" | B="d/ dochodzone na drodze sądowej" | C="" | D="" | E="" | F="" | G=""
Row 71: A="III." | B="Inwestycje krótkoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 72: A="1." | B="Krótkoterminowe aktywa finansowe" | C="" | D="" | E="" | F="" | G=""
Row 73: A="" | B="a/ w jednostkacj powiązanych" | C="" | D="" | E="" | F="" | G=""
Row 74: A="" | B="- udziały lub akcje" | C="" | D="" | E="" | F="" | G=""
Row 75: A="" | B="- inne papiery wartościowe" | C="" | D="" | E="" | F="" | G=""
Row 76: A="" | B="- udzielone pożyczki" | C="" | D="" | E="" | F="" | G=""
Row 77: A="" | B="- inne krótkoterminowe aktywa finansowe" | C="" | D="" | E="" | F="" | G=""
Row 78: A="" | B="b/ w pozostałych jednostkach" | C="" | D="" | E="" | F="" | G=""
Row 79: A="" | B="- udziały lub akcje" | C="" | D="" | E="" | F="" | G=""
Row 80: A="" | B="- inne papiery wartościowe" | C="" | D="" | E="" | F="" | G=""
Row 81: A="" | B="- udzielone pożyczki" | C="" | D="" | E="" | F="" | G=""
Row 82: A="" | B="- inne krótkoterminowe aktywa finansowe" | C="" | D="" | E="" | F="" | G=""
Row 83: A="" | B="c/ środki pieniężne i inne aktywa pieniężne" | C="" | D="" | E="" | F="" | G=""
Row 84: A="" | B="- środki pieniężne w kasie i na rachunkach" | C="" | D="" | E="" | F="" | G=""
Row 85: A="" | B="- inne środki pieniężne" | C="" | D="" | E="" | F="" | G=""
Row 86: A="" | B="- inne aktywa pieniężne" | C="" | D="" | E="" | F="" | G=""
Row 87: A="2." | B="Inne inwestycje krótkoterminowe" | C="" | D="" | E="" | F="" | G=""
Row 88: A="IV." | B="Krótkoterminowe rozliczenia międzyokresowe" | C="" | D="" | E="" | F="" | G=""
Row 89: A="C." | B="Należne wpłaty na kapitał (fundusz) podstawowy" | C="" | D="" | E="" | F="" | G=""
Row 90: A="D." | B="Udziały (akcje) własne" | C="" | D="" | E="" | F="" | G=""
